num;projet;nodes;edges;density;avg_delta_baxter;avg_delta_gd_gnc;p_value;Cohen_effect_size
68;biblestudy;24;69;0.125000;0.016667;0.016667;0.563694;-0.159186
69;lhamacaw;173;1344;0.045167;0.016607;0.011430;0.000011;1.436592
6;jnfe;212;526;0.011759;0.019444;0.022436;0.520081;-0.272892
70;echodep;143;428;0.021078;0.019815;0.021667;0.147227;-0.365553
71;ext4j;23;30;0.059289;0.020000;0.020833;0.573356;-0.117226
72;battlecry;15;34;0.161905;0.020370;0.028571;0.094105;-0.602225
73;fim1;127;323;0.020185;0.017406;0.022120;0.007440;-0.720129
74;fixsuite;42;142;0.082462;0.016013;0.018791;0.233625;-0.250885
75;openhre;112;395;0.031773;0.017989;0.020317;0.003656;-0.837255
76;dash-framework;52;199;0.075038;0.018519;0.012821;0.000005;1.380421
77;io-project;16;39;0.162500;0.017436;0.020000;0.000623;0.900652
78;caloriecount;968;2595;0.002772;0.014709;0.010764;0.000008;1.325875
79;twfbplayer;152;451;0.019650;0.013658;0.014943;0.630857;-0.155253
7;sfmis;11;13;0.118182;0.016667;0.019048;0.000000;1.365679
80;wheelwebtool;131;520;0.030534;0.020760;0.020310;0.482365;-0.097976
81;javathena;56;116;0.037662;0.015185;0.019444;0.000251;-1.044837
82;saxpath;16;24;0.100000;0.016667;0.023333;0.000063;-1.210075
83;xbus;207;968;0.022701;0.025654;0.010526;0.000000;2.601910
84;ifx-framework;6818;24096;0.000518;0.016667;0.021144;0.641043;-0.359169
85;shop;34;187;0.166667;0.014863;0.017302;0.594422;-0.249051
86;at-robots2-j;302;1128;0.012409;0.017694;0.023321;0.225350;-0.394420
87;jaw-br;124;305;0.019997;0.016667;0.024477;0.004552;-0.764692
88;jopenchart;49;136;0.057823;0.020106;0.020370;0.210462;0.393943
89;jiggler;187;825;0.023719;0.018939;0.011706;0.000000;2.063202
8;gfarcegestionfa;65;185;0.044471;0.019563;0.021914;0.000010;-1.238955
90;dcparseargs;6;7;0.233333;0.016667;0.025000;0.090880;0.296228
91;classviewer;24;55;0.099638;0.016667;0.027273;0.000000;-1.722192
92;jcvi-javacommon;1024;4152;0.003964;0.014571;0.018126;0.082349;-0.425875
93;quickserver;107;357;0.031476;0.016667;0.026792;0.000020;-1.399282
94;jclo;14;13;0.071429;0.018056;0.022500;0.360878;0.147049
95;celwars2009;34;74;0.065954;0.020395;0.021053;0.001160;-0.748912
96;heal;97;386;0.041452;0.012381;0.017143;0.061412;-0.562513
97;feudalismgame;59;178;0.052016;0.021296;0.016809;0.122067;0.347486
98;trans-locator;6;10;0.333333;0.022222;0.013333;0.118105;0.134905
99;newzgrabber;42;141;0.081882;0.018750;0.016369;0.000000;1.826738
9;falselight;9;9;0.125000;0.016667;0.027778;0.001364;-0.780213
